
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'공용주차장',0,0,0);

insert into grade
values(1,'민영주차장',0,0,0);

insert into grade
values(2,'불량고객',2,0,10);

insert into grade
values(3,'일반고객',3,10,0);

insert into grade
values(4,'우수고객',4,20,0);

insert into grade
values(5,'최우수고객',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member
values('PublicPark',0,0,'',0,'',0,0,0,2,'공영주차장','','');

insert into member
values('SemsungPark',1,'spark','',0,'',0,0,0,1,'샘성주차장','','');


insert into member
values('RgPark',1,'rgpark','',0,'',0,0,0,1,'알지주차장','rgpark@rg.park','022224444');

insert into member
values('RottePark',1,'rotpark','',0,'',0,0,0,1,'럿데주차장','rottepark@rotte.park','021116312');

---

insert into member
values('GdHost',4,'ghost','',1,'경기가5959',1500,4.2,0,0,'주인지용','hostgd@host.gd','01022223333');

insert into member
values('TopHost',2,'thost','',1,'경기너4444',100,2.2,4,0,'주인탑','hosttop@host.top','01032141234');

insert into member
values('IUHost',4,'iuhost','',1,'서울너5959',700,4.3,0,0,'주인아이유','hostiu@host.iu','01025869874');

insert into member
values('SZHost',3,'szhost','',1,'서울너7777',500,3.2,1,0,'주인수지','hostsz@host.sz','01022228789');

-----

insert into member
values('GdGuest',3,'gguest','',0,'경기가8282',300,3.4,1,0,'손님지용','guestgd@guest.gd','01055653321');

insert into member
values('TopGuest',3,'tguest','',0,'경기너4949',100,3.2,1,0,'손님탑','guesttop@guest.top','0102221133');

insert into member
values('IUGuest',5,'iuguest','',0,'경기너5959',300,5,0,0,'손님아이유','guestiu@guest.iu','01011444411');

insert into member
values('SZGuest',2,'szguest','',0,'경기너7777',100,2.5,3,0,'손님수지','guestsz@guest.sz','0108798789');

Insert into member(user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'강남_민자_대치','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'중구','만리동1가',37.5558883,126.9669835);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200105,'성동구','마장동',37.5670762,127.0407448);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290130,'성북구','보문동1가',37.5864995,127.0196092);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560118,'영등포구','도림동',37.5082421,126.90154);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170110,'용산구','청파동2가',37.5462385,126.9666853);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170118,'용산구','원효로4가',37.532933,126.9506459);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560101,'영등포구','영등포동',37.5134157,126.9067838);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170119,'용산구','효창동',37.543576,126.9607224);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170101,'용산구','후암동',37.5503851,126.9805052);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440122,'마포구','합정동',37.5478042,126.9079932);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710113,'송파구','거여동',37.4893748,127.147023);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290139,'성북구','석관동',37.6079392,127.0611742);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170130,'용산구','이태원동',37.5388621,126.9922784);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170128,'용산구','한강로3가',37.5280447,126.9632302);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200109,'성동구','금호동1가',37.5530419,127.0213785);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200115,'성동구','성수동2가',37.5407489,127.0571066);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440110,'마포구','노고산동',37.5540256,126.938245);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200107,'성동구','행당동',37.5591737,127.03525);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710108,'송파구','문정동',37.4856663,127.1237435);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440123,'마포구','망원동',37.5559402,126.8999197);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560127,'영등포구','양평동3가',37.5296813,126.8897891);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170109,'용산구','청파동1가',37.5488937,126.9671724);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170125,'용산구','한강로2가',37.5312807,126.9686038);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170102,'용산구','용산동2가',37.5430767,126.9858634);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560111,'영등포구','당산동1가',37.5214443,126.8985373);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170111,'용산구','청파동3가',37.5433004,126.9666029);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200110,'성동구','금호동2가',37.5525166,127.0217887);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710111,'송파구','방이동',37.5163579,127.1260691);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11215,11215104,'광진구','광장동',37.5477291,127.1042144);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710107,'송파구','가락동',37.4942803,127.1176314);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560130,'영등포구','양평동6가',37.5427197,126.889431);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200106,'성동구','사근동',37.5589469,127.0467523);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290134,'성북구','길음동',37.6084879,127.0223926);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11470,11470103,'양천구','신월동',37.5290519,126.837064);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170129,'용산구','이촌동',37.5188354,126.9651355);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170136,'용산구','보광동',37.526885,127.0017006);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170131,'용산구','한남동',37.5374384,127.0060974);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290120,'성북구','동선동5가',37.5963264,127.0168846);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290128,'성북구','보문동6가',37.5806329,127.0192952);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710103,'송파구','풍납동',37.5335451,127.1132244);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710101,'송파구','잠실동',37.5111559,127.0858095);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290110,'성북구','동소문동7가',37.5963137,127.0142975);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200111,'성동구','금호동3가',37.5499287,127.0195555);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650106,'서초구','잠원동',37.5153035,127.0093895);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170124,'용산구','한강로1가',37.5358426,126.9730994);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11215,11215107,'광진구','화양동',37.5435023,127.0736984);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200104,'성동구','도선동',37.5634228,127.0332234);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560115,'영등포구','당산동5가',37.5321286,126.9010103);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710105,'송파구','석촌동',37.502828,127.1041072);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560104,'영등포구','영등포동3가',37.5181304,126.9084001);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560108,'영등포구','영등포동7가',37.5242607,126.9071887);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170120,'용산구','도원동',37.538784,126.9562612);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440111,'마포구','신수동',37.5480088,126.9372621);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410108,'서대문구','영천동',37.5701581,126.9583202);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290108,'성북구','동소문동5가',37.5915119,127.0150678);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440105,'마포구','용강동',37.5412913,126.9404517);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560112,'영등포구','당산동2가',37.5224645,126.8938154);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290115,'성북구','삼선동5가',37.5885476,127.0160023);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290113,'성북구','삼선동3가',37.5867502,127.0134422);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290107,'성북구','동소문동4가',37.5918678,127.0106032);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170107,'용산구','동자동',37.5515203,126.9729157);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170121,'용산구','용문동',37.5377219,126.9597101);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560109,'영등포구','영등포동8가',37.5290851,126.9050152);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560125,'영등포구','양평동1가',37.5231837,126.8886738);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560106,'영등포구','영등포동5가',37.5210399,126.9068178);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170112,'용산구','원효로1가',37.5399032,126.967552);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200103,'성동구','홍익동',37.5671038,127.0327206);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170105,'용산구','남영동',37.5428503,126.9733902);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710106,'송파구','삼전동',37.5018103,127.0897701);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560123,'영등포구','문래동5가',37.5163676,126.88352);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440107,'마포구','마포동',37.536882,126.9436223);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410103,'서대문구','합동',37.5613616,126.9662488);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410104,'서대문구','미근동',37.5635697,126.9673975);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11440,11440121,'마포구','동교동',37.5580953,126.9258052);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170117,'용산구','원효로3가',37.5343201,126.9577325);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170132,'용산구','동빙고동',37.5235803,126.9951773);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290119,'성북구','동선동4가',37.5951321,127.018831);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290137,'성북구','상월곡동',37.6060556,127.0475391);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290125,'성북구','안암동5가',37.5884384,127.0295871);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200112,'성동구','금호동4가',37.5452026,127.0229979);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170104,'용산구','갈월동',37.5449357,126.9730567);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650109,'서초구','내곡동',37.4583407,127.0770854);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11410,11410110,'서대문구','북아현동',37.5636974,126.9549005);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290136,'성북구','하월곡동',37.6041679,127.0378888);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200114,'성동구','성수동1가',37.5431193,127.0416557);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11215,11215105,'광진구','자양동',37.5323755,127.0744813);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290101,'성북구','성북동',37.5963213,126.9925434);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170106,'용산구','용산동1가',37.5402662,126.9769712);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170115,'용산구','산천동',37.5357088,126.9515063);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170113,'용산구','원효로2가',37.5363505,126.9634641);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560124,'영등포구','문래동6가',37.5200428,126.8841715);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290111,'성북구','삼선동1가',37.5843841,127.0075168);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560113,'영등포구','당산동3가',37.526241,126.8974286);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170114,'용산구','신창동',37.5358397,126.9549629);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560102,'영등포구','영등포동1가',37.517729,126.912671);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290121,'성북구','안암동1가',37.5887176,127.02229);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290122,'성북구','안암동2가',37.5868415,127.0232698);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560122,'영등포구','문래동4가',37.5144685,126.890154);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560126,'영등포구','양평동2가',37.5233387,126.8839348);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560120,'영등포구','문래동2가',37.5127162,126.8935378);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200101,'성동구','상왕십리동',37.5684665,127.0255502);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560107,'영등포구','영등포동6가',37.5222528,126.9030391);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290112,'성북구','삼선동2가',37.5848587,127.0118859);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710102,'송파구','신천동',37.5250784,127.0921993);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560105,'영등포구','영등포동4가',37.517862,126.9038988);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170127,'용산구','용산동5가',37.5256032,126.9740052);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560129,'영등포구','양평동5가',37.5389197,126.8929397);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560119,'영등포구','문래동1가',37.5118742,126.8975741);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560110,'영등포구','여의도동',37.5284328,126.9273756);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560128,'영등포구','양평동4가',37.536431,126.8962335);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200108,'성동구','응봉동',37.5505366,127.0348589);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11710,11710114,'송파구','마천동',37.497466,127.1515613);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11200,11200118,'성동구','송정동',37.5541037,127.0621617);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170123,'용산구','신계동',37.535453,126.9646997);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170133,'용산구','서빙고동',37.5191265,126.9914013);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110102,'종로구','신교동',37.584442,126.9676999);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110116,'종로구','도렴동',37.5727248,126.9746765);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11590,11590101,'동작구','노량진동',37.5115,126.9415121);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11590,11590106,'동작구','동작동',37.4999089,126.973677);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140154,'중구','오장동',37.5644435,127.0010471);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110180,'종로구','교북동',37.5714262,126.9613044);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11500,11500106,'강서구','내발산동',37.5536081,126.8346846);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170134,'용산구','주성동',37.5215716,127.0002871);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170122,'용산구','문배동',37.5371288,126.9690036);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170103,'용산구','용산동4가',37.5305892,126.9858837);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560133,'영등포구','대림동',37.4970578,126.9009238);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11290,11290116,'성북구','동선동1가',37.5924569,127.0182089);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170126,'용산구','용산동3가',37.5321655,126.97629);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170116,'용산구','청암동',37.5342588,126.9468781);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560103,'영등포구','영등포동2가',37.5208906,126.91267);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560121,'영등포구','문래동3가',37.5171092,126.8959578);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11170,11170108,'용산구','서계동',37.5526054,126.9665242);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11650,11650101,'서초구','방배동',37.4790075,126.9959106);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11560,11560116,'영등포구','당산동6가',37.5347504,126.9031696);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11350,11350105,'노원구','상계동',37.6664734,127.0723256);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110125,'종로구','중학동',37.575195,126.9799525);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110103,'종로구','궁정동',37.5849071,126.9724098);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11380,11380107,'은평구','응암동',37.5926842,126.9257987);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110158,'종로구','예지동',37.5695052,126.9984624);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110171,'종로구','명륜2가',37.5846181,126.9991755);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110134,'종로구','경운동',37.5752459,126.9864011);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110127,'종로구','공평동',37.5713261,126.9832337);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110122,'종로구','청진동',37.5715373,126.9802941);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11590,11590104,'동작구','본동',37.5124878,126.9551134);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110108,'종로구','통인동',37.5798178,126.9700653);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11320,11320107,'도봉구','창동',37.6463131,127.0433803);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11230,11230107,'동대문구','청량리동',37.5883148,127.0460902);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11230,11230104,'동대문구','전농동',37.5802851,127.0556712);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11230,11230110,'동대문구','이문동',37.5994013,127.0624711);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11230,11230109,'동대문구','휘경동',37.5881848,127.0643275);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11590,11590102,'동작구','상도동',37.4996854,126.9455507);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11545,11545102,'금천구','독산동',37.4663645,126.8975781);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11545,11545103,'금천구','시흥동',37.4497033,126.9106968);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11530,11530107,'구로구','개봉동',37.4946532,126.8517614);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11530,11530102,'구로구','구로동',37.4937929,126.8853184);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140162,'중구','신당동',37.556819,127.0154307);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11305,11305101,'강북구','미아동',37.6219876,127.023568);
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11110,11110114,'종로구','내자동',37.575276,126.9718272);
